NAAM,ALCOHOL %,BROUWERIJ
Aardmonnik,8.000000,De Struise Brouwers
Aarschotse Bruine,6.000000,StadsBrouwerij Aarschot
Abbay d’AulneBlonde des Pères 6,6.000000,Brouwerij Val de Sambre
Abbay d’AulneBrune des Pères 6,6.000000,Brouwerij Val de Sambre
Abbay d’AulneSuper Noël 9,9.000000,Brouwerij Val de Sambre
Abbay d’AulneTriple Blonde,6.300000,Brouwerij Val de Sambre
Abbay d’AulneTriple Brune,8.000000,Brouwerij Val de Sambre
Abbay d’AulneVal de Sambre,6.400000,Brouwerij Val de Sambre
Abbaye deBonne-Espérance,7.800000,Brouwerij Lefebvre
Abbaye de Forest,6.500000,Brouwerij de Silly
Abbaye de laThure,10.000000,Brouwerij Brootcoorens
Abbaye deSaint-Martin Blonde,7.000000,Brouwerij de Brunehaut
Abbaye deSaint-Martin Brune,8.000000,Brouwerij de Brunehaut
Abbaye deSaint-Martin Cuvée de Noël,8.500000,Brouwerij de Brunehaut
Abbaye deSaint-Martin Triple,9.000000,Brouwerij de Brunehaut
Abbaye deOudkerken,6.200000,Brouwerij Lefebvre
Abbaye des RocsBlonde,7.500000,Brouwerij de l’Abbaye desRocs
Abbaye des RocsBrune,9.000000,Brouwerij de l’Abbaye desRocs
Abbaye des RocsGrand Cru,9.500000,Brouwerij de l’Abbaye desRocs
Abbaye des RocsSpéciale Noël,9.000000,Brouwerij de l’Abbaye desRocs
Abdis Blond,6.500000,Brouwerij Riva
Abdis Bruin,6.500000,Brouwerij Riva
Abdis Tripel,8.200000,Brouwerij Riva
Abdij van ‘t Park Blond,6.000000,Haacht
Abdij van ‘t Park Bruin,6.000000,Haacht
Abdij vanRoosenberg Dubbel,7.000000,Brouwerij Van Steenberge
Abdij vanRoosenberg Tripel,9.000000,Brouwerij Van Steenberge
Achel 5 Blond,5.000000,Achelse Kluis
Achel 5 Bruin,5.000000,Achelse Kluis
Achel 8 Blond,8.000000,Achelse Kluis
Achel 8 Bruin,8.000000,Achelse Kluis
Achel Blond Extra,9.500000,Achelse Kluis
Achel Bruin Extra,9.500000,Achelse Kluis
Adelardus,7.000000,Brouwerij Sint-Jozef voorBrouwerij Kerkom
Adelardus Tripel,9.000000,Brouwerij Sint-Jozef voorBrouwerij Kerkom
Adler,6.500000,Brouwerij Haacht
Adriaen Brouwer,5.000000,Brouwerij Roman
Adriaen BrouwerDark Gold,8.500000,Brouwerij Roman
AffligemBlond,6.800000,Affligem Brouwerij (Heineken)
Affligem Dubbel,6.800000,Affligem Brouwerij (Heineken)
Affligem 950Cuvee,6.800000,Affligem Brouwerij (Heineken)
Affligem Noël,9.000000,Affligem Brouwerij (Heineken)
AffligemPatersvat,6.800000,Affligem Brouwerij (Heineken)
Affligem Tripel,8.500000,Affligem Brouwerij (Heineken)
Agrumbocq,3.100000,Brouwerij du Bocq
Alpaïde,10.000000,Brouwerij Nieuwhuys
Alpaïde Cuvéevan de generaal,8.500000,Brouwerij Nieuwhuys
Akila Pils,5.000000,Brouwerij Louwaege
Alfri,0.500000,Brouwerij Roman
Altitude 6,6.000000,Brouwerij de l’Abbaye desRocs
Alvinne ExtraRestyled,7.000000,Brouwerij Alvinne
Alvinne Lex’ke,6.300000,Brouwerij Alvinne
Alvinne Tripel,8.700000,Brouwerij Alvinne
Alvino BourgogneBarrel OA,5.500000,Brouwerij Alvinne
Ambetanterik,8.700000,Brouwerij Het Alternatiefbij Brouwerij Alvinne
Ambiorix,8.000000,Brouwerij Slaghmuylder
Amuse,6.500000,Brouwerij Bryggja
Angélus Blonde,7.000000,Brouwerij Brootcoorens
Angélus Brune,7.000000,Brouwerij Brootcoorens
Angélus SpécialeNoël,9.000000,Brouwerij Brootcoorens
Anker Blond,6.500000,Brouwerij Het Anker
Anker Boscoulis,6.500000,Brouwerij Het Anker
Anker Herfstbok,6.500000,Brouwerij Het Anker
Anker Pils,5.000000,Brouwerij Het Anker
Antiek Blond,8.000000,Brouwerij Deca
Antiek Bruin,8.000000,Brouwerij Deca
Antiek Super 5Blond,5.000000,Brouwerij Deca
Antigoon,7.000000,The Musketeers
Antwerps Blond,5.000000,HuisBrouwerij ‘t Pakhuis
Antwerps Bruin,5.800000,HuisBrouwerij ‘t Pakhuis
Applebocq,3.100000,Brouwerij Du Bocq
Arabier,8.000000,De Dolle Brouwers
Archiduc,6.200000,Brouwerij d’Ecaussinnes
Arend Blond,6.500000,Brouwerij De Ryck
Arend Dubbel,6.500000,Brouwerij De Ryck
Arend Tripel,8.000000,Brouwerij De Ryck
Arend Winter,6.300000,Brouwerij De Ryck
Arendonker Bruin,8.500000,DorpsBrouwerij Humulus
Arendonker Tripel,8.000000,DorpsBrouwerij Humulus
Armand’4 Herfst,6.000000,Geuzestekerij 3 Fonteinen
Armand’4 Lente,6.000000,Geuzestekerij 3 Fonteinen
Armand’4 Winter,6.000000,Geuzestekerij 3 Fonteinen
Armand’4 Zomer,6.000000,Geuzestekerij 3 Fonteinen
Artevelde,5.700000,Brouwerij Huyghe
Artevelde GrandCru,7.200000,Brouwerij Huyghe
Asterie,NaN,Brouwerij d’Ecaussinnes
Atomium PremierGrand Cru,8.000000,Brouwerij Van Steenberge
Augrenette,4.500000,Brouwerij Augrenoise
Augrenoise,6.500000,Brouwerij Augrenoise
AugrenoiseBlonde de Noël,10.000000,Brouwerij Augrenoise
Augustijn Blond,7.500000,Brouwerij Van Steenberge
Augustijn Donker,7.000000,Brouwerij Van Steenberge
Augustijn GrandCru,9.000000,Brouwerij Van Steenberge
Authentic 621,7.500000,Authentique Brouwerij
Authentic Ambrée,5.000000,Authentique Brouwerij
Authentic Blonde,6.500000,Authentique Brouwerij
Authentic Blondede Noël,9.000000,Authentique Brouwerij
Authentic Triple,9.500000,Authentique Brouwerij
L’Autruche Bieredes Gilles,7.000000,Brouwerij de Silenrieux
Aux Mensonges Vertueux,8.000000,Brouwerij Beryllium Erbium
Bacchus,4.500000,Brouwerij Van Honsebrouck
BacchusFrambozenbier,5.000000,Brouwerij Van Honsebrouck
BacchusKriekenbier,5.800000,Brouwerij Van Honsebrouck
Balthazar,8.900000,Brouwerij Alvinne
Barbãr,8.000000,Brouwerij Lefebvre
Barbãr Winter Bok,8.000000,Brouwerij Lefebvre
Barbe d’Or(Goudbaard),7.500000,Brouwerij Verhaeghe
Barbe Noire(Zwartbaard),9.000000,Brouwerij Verhaeghe
Barbe Rouge(Roodbaard),8.000000,Brouwerij Verhaeghe
Bas,6.500000,De ProefBrouwerij voor bierfirmaBas-bieren
Bastogne Pale Ale,6.500000,Brouwerij de Bastogne
Basèque,8.500000,Brasserie des carrières
Basilius,7.000000,De ProefBrouwerij voor ’t BrugsBierinstituut
Bobeline Black Label,8.500000,Didier Dumalin
Bobeline Blanche Fraise,3.600000,Didier Dumalin
Bobeline Blonde,8.500000,Didier Dumalin
BoudeloBlond Tripel,8.500000,Brouwerij Boelens
BoudeloDouble,8.500000,Brouwerij Boelens
Bavaro,3.600000,Brouwerij Haacht
Bavik Blond,1.500000,Brouwerij Bavik
Bavik Faro,1.500000,Brouwerij Bavik
Bavik Pony-Stout,5.200000,Brouwerij Bavik
Bavik PremiumPils,5.200000,Brouwerij Bavik
Bavik Triple Bock,3.000000,Brouwerij Bavik
Beer for Life,6.500000,Brouwerij Dilewyns
BeernemsBerenbier,7.500000,Brouwerij Van Steenbergevoor BIVO Drinks
Beersel Bio,7.000000,Geuzestekerij 3 Fonteinen
Beersel Blond,7.000000,Geuzestekerij 3 Fonteinen
Beersel Lager,5.200000,Geuzestekerij 3 Fonteinen
Bel Pils,5.000000,Brouwerij Duvel Moortgat
Belgian AngelStout,5.200000,Brouwerij Brootcoorens
BelgianFramboises,3.500000,Brouwerij Lefebvre
Belgian Kriek,3.500000,Brouwerij Lefebvre
Belgian Pêches,3.500000,Brouwerij Lefebvre
Belgoo Arboo,8.100000,Brouwerij Belgoobeer bijBrouwerij La Binchoise
Belgoo Magus,6.600000,Brouwerij Belgoobeer bijBrouwerij La Binchoise
Belgoo Maxus,8.100000,Brouwerij Belgoobeer bijBrouwerij La Binchoise
Belgoo Luppoo,6.500000,Brouwerij Belgoobeer bijBrouwerij La Binchoise
Bella Mère,6.500000,Brouwerij Millevertus
Belle Cies,10.000000,HuisBrouwerij Den Tseut
Belle-VueFramboise,5.700000,Brouwerij Belle-Vue (InBev)
Belle-Vue ExtraFramboise,2.900000,Brouwerij Belle-Vue (Inbev)
Belle-Vue Kriek,5.200000,Brouwerij Belle-Vue (InBev)
Belle-Vue KriekClassique,5.100000,Brouwerij Belle-Vue (Inbev)
Belle-Vue ExtraKriek,4.300000,Brouwerij Belle-Vue (InBev)
Belle-Vue Gueuze,5.500000,Brouwerij Belle-Vue (InBev)
Belle-Vue LA,1.000000,Brouwerij Belle-Vue (Inbev)
Bellebier Amber,5.200000,Brouwerij Van Steenbergevoor Paeleman
Bellebier Dubbel,6.200000,Brouwerij Van Steenbergevoor Paeleman
Bellebier Trippel,8.000000,Brouwerij Van Steenbergevoor Paeleman
Bellegems Bruin,5.500000,Brouwerij Bockor
Bellegems Witbier,5.000000,Brouwerij Bockor
Belval,4.800000,Gageleer
Ben’s Golden triple,9.000000,Brouwerij Anders
Ben’s IPA,7.500000,Brouwerij Anders
Ben’s Strong Blond,8.000000,Brouwerijn Anders
Ben’s Strong Dark,8.000000,Brouwerij Anders
Berentemmer,7.000000,Brouwerij Maenhout
Bersalis Tripel,9.500000,Brouwerij Huyghe voorBrouwerij Oud Beersel
Bersalis Kadet,4.500000,Brouwerij Huyghe voorBrouwerij Oud Beersel
Betchard Brune,7.000000,Brouwerij de Tubize
Betchard Blonde,5.500000,Brouwerij de Tubize
Bueckenholt Belge,6.500000,Brouwerij Bier Anders
Bueckenholt Saison 548,6.100000,Brouwerij Bier Anders
Bieken,8.000000,Brouwerij Boelens
Bierbeekse,7.300000,Brouwerij Van Steenbergevoor de gemeente Bierbeek en Terclavers
Bierbuik,8.000000,De VerhuisBrouwerij
Bière Darbyste,5.800000,Brouwerij de Blaugies
Bière de Beloeil,8.500000,Brouwerij Dupont
Bière de Garde,10.000000,Brouwerij Jessenhofke bij DeProefBrouwerij
Bière de Miel Bio,8.000000,Brouwerij Dupont
Bière des Ours(Berenbier),8.500000,Brouwerij La Binchoise
Bière duCorsaire Cuvée Spéciale,9.400000,Brouwerij Huyghe
Bière du MontSaint-Aubert,8.000000,Brouwerij de Brunehaut
Bière SpécialeBelge,5.000000,Brouwerij La Binchoise
Big Bavik,5.000000,Brouwerij Bavik
BierpruverDubbel Bruin,7.500000,HuisBrouwerij de 3 vaten
Bierpruver Tripel,9.000000,HuisBrouwerij de 3 vaten
Bierpruver Winter,8.000000,HuisBrouwerij de 3 vaten
Bink Blond,5.500000,Brouwerij Kerkom
Bink Bruin,5.500000,Brouwerij Kerkom
Bink Bloesem,7.100000,Brouwerij Kerkom
Biolégère,3.500000,Brouwerii Dupont
Bitter SweetSymphony,7.800000,Brouwerij ‘t Gaverhopke
Bittere Waarheid,11.000000,Brouwerij Het Alternatiefbij Brouwerij De Graal
Bjeizelereke Blond,7.000000,Scheldebrouwerij
Bjeizelereke Bruin,8.500000,Scheldebrouwerij
Black,6.300000,Brouwerij de Bellevaux
Black Albert,13.000000,De Struise Brouwers bij Brouwerij Deca
Black Damnation I,13.000000,De Struise Brouwers bij Brouwerij Deca
Black DamnationII (Mocha Bomb),12.000000,De Struise Brouwers bij Brouwerij Deca
Black DamnationIII (Black Mes),13.000000,De Struise Brouwers bij Brouwerij Deca
Black DamnationIV (Coffée Club),13.000000,De Struise Brouwers bij Brouwerij Deca
Black DamnationV (Double Black),26.000000,De Struise Brouwers bij Brouwerij Deca
Black Ghost,8.000000,Brouwerij Fantôme
Black Hole,5.600000,Brouwerij Roman
Black Jack,7.000000,De Struise Brouwers bij Brouwerij Deca
Blanche,4.800000,Brouwerij de Bellevaux
Blanche d’Ardenne,4.300000,Brouwerij du Bocq voorCorsendonk nv
Blanche deBouillon,5.500000,Brouwerij de Bouillon
Blanche deBrabant,5.000000,Groep John Martin
Blanche deBruxelles,4.500000,Brouwerij Lefebvre
Blanche deCharleroi,5.000000,Brouwerij Val de Sambre
Blanche de Namur,5.200000,Brouwerij du Bocq
Blanche de Tubize,4.800000,Brouwerij de Tubize
Blanche desHonnelles,6.000000,Brouwerij de l’Abbaye desRocs
Blanche desNeiges,5.000000,Brouwerij Huyghe
Blanche duHainaut Bio,5.500000,Brouwerij Dupont
Blanchette deGaume,5.000000,Brouwerij Millevertus
Blanchette deLorraine,5.000000,Brouwerij Millevertus
Blankenbergse Kokketeute,7.200000,Van Steenberge
BLAUW,5.200000,Brouwerij Bockor
Blauwersbier,6.500000,Brouwerij Van Eecke
Bloemenbier,7.000000,De ProefBrouwerij
Bière de la Bonde,10.000000,Brouwerij Van Eecke
Bleeken Moriaen,10.000000,Brouwerij Van Eecke
Blonde,7.000000,Brouwerij de Bellevaux
Blonde,1.200000,Brouwerij Haacht
Blonde Bie,8.000000,Brouwerij De Bie
Blonde de Brabant,6.000000,Groep John Martin
Blonde de Noël,10.000000,Brouwerij Caulier
Blondelle,7.000000,t HofBrouwerijke
Blondine,8.000000,Brouwerij Van Steenbergevoor Hopduvel Gent
Blondine IPA,8.000000,Brouwerij De Graal voorHopduvel Gent
Bock Leroy,1.800000,Brouwerij Het Sas
Bock Pils,5.200000,Brouwerij Palm
Bockor Pils,5.200000,Brouwerij Bockor
Bocq Christmas,8.100000,Brouwerij Du Bocq
Boembeke Luiwerk,6.500000,Brouwerij De Graal
Boerinneken,9.500000,De ProefBrouwerij voor Den OudenAdvokaat
Bokkereyer,6.000000,Brouwerij Sint-Jozef
BollevilleCalvados Barrel OA,10.000000,Brouwerij Alvinne
Bokrijks,7.200000,Brouwerij du Bocq
Bon Homme,6.500000,Brouwerij De Leite
Bon SecoursAmbrée,8.000000,Brouwerij Caulier
Bon SecoursBlonde,8.000000,Brouwerij Caulier
Bon Secours Brune,8.000000,Brouwerij Caulier
Bon SecoursFramboise,7.000000,Brouwerij Caulier
Bon SecoursMyrtille,7.000000,Brouwerij Caulier
Bon Secours Noël,10.000000,Brouwerij Caulier
Boneffe,9.000000,Brouwerij de Tubize
Bons Voeux,9.500000,Brouwerij Dupont
Bornem Dubbel,8.000000,Brouwerij Van Steenberge
Bornem Tripel,9.000000,Brouwerij Van Steenberge
Bos Bier,9.000000,Brouwerij DijkWaert
Bosbier,4.000000,Brouwerij Sint-Jozef
Boscoli,3.500000,Brouwerij Het Anker
Boskeun,7.000000,De Dolle Brouwers
Bosprotter,8.500000,t HofBrouwerijke
Bourgogne desFlandres Blond,6.000000,Brouwerij Timmermans
Bourgogne desFlandres Bruin,5.000000,Brouwerij Timmermans
Brouwerij desRocs Triple Impériale,10.000000,Brouwerij de l’Abbaye desRocs
BRAS,10.000000,Brouwerij Den Tseut
Brave Broeder,5.000000,Brouwerij de Silly
Bravoure,6.500000,Brouwerij De Dochter van deKorenaar
Bremserbier,6.000000,HuisBrouwerij de 3 vaten
Brice,7.500000,Brouwerij Grain d’Orge
Briekebakker,8.700000,Brouwerij Alvinne
Brigand,9.000000,Brouwerij Van Honsebrouck
Brigand IPA,6.500000,Brouwerij Van Honsebrouck
Broeder Jacob Bruin,7.500000,Brouwerij Broeder Jacob
Broeder Jacob Brut Rose Limited ed.,6.500000,Brouwerij Broeder Jacob
Broeder Jacob Formidabel,5.500000,Brouwerij Broeder Jacob
Broeder Jacob Tripel,7.500000,Brouwerij Broeder Jacob
Bruegel,5.000000,Brouwerij Van Steenberge
Brugge Blond,6.500000,Brouwerij Palm (vroeger inBrouwerij De Gouden Boom)
Brugge Tripel,8.700000,Brouwerij Palm (vroeger inBrouwerij De Gouden Boom)
Brugs(Tarwebier),4.800000,Alken-Maes (Heineken) (vroeger inBrouwerij De Gouden Boom)
Brugs Beertje 20,6.500000,Brouwerij De Regenboog
Brugs Beertje 25,9.000000,Brouwerij De Regenboog
Brugse Babbelaar,6.500000,De ProefBrouwerij
Brugse Bok,6.500000,Brouwerij De Halve Maan
Brugse Zot Blond,6.000000,Brouwerij De Halve Maan
Brugse Zot Dubbel,7.500000,Brouwerij De Halve Maan
Bruin Leroy,1.800000,Brouwerij Het Sas
Brune,6.800000,Brouwerij de Bellevaux
Brunehaut Terroir,5.000000,Brouwerij de Brunehaut
BrunehautTradition,6.500000,Brouwerij de Brunehaut
Brunehaut Village,6.500000,Brouwerij de Brunehaut
Brunehaut BioAmber,6.500000,Brouwerij de Brunehaut
Brunehaut BioBlanche,5.000000,Brouwerij de Brunehaut
Brunehaut BioBlonde,6.500000,Brouwerij de Brunehaut
Brunette,9.000000,Brouwerij Van Steenbergevoor Hopduvel Gent
Brusseleir Zwet IPA,8.000000,Brasserie de la Senne
Brussels Framboos,3.500000,Brouwerij Van Steenberge
Brussels Kriek,5.000000,Brouwerij Van Steenberge
Brussels Perzik,4.000000,Brouwerij Van Steenberge
Brussels FruitBeer “Apple”,3.200000,Brouwerij Du Bocq
Brussels FruitBeer “Peaches”,3.200000,Brouwerij Du Bocq
Brussels FruitBeer “Red Fruit”,3.200000,Brouwerij Du Bocq
Brut,8.000000,Brouwerij De Vlier
Bruynen Moriaen,9.000000,Brouwerij Van Eecke
Bryggja,8.500000,Brouwerij Bryggja
Buffalo,6.500000,Brouwerij Van Den Bossche
Buffalo BelgianStout,9.000000,Brouwerij Van Den Bossche
Buffalo Bitter,8.000000,Brouwerij Van Den Bossche
Bush Amber,12.000000,Brouwerij Dubuisson
Bush Amber Tripel,12.000000,Brouwerij Dubuisson
Bush Blond,10.500000,Brouwerij Dubuisson
Bush Blond Triple,10.500000,Brouwerij Dubuisson
Bush de Noël,12.000000,Brouwerij Dubuisson
Bush de NoëlPremium,13.000000,Brouwerij Dubuisson
Bush de Nuits,13.000000,Brouwerij Dubuisson
Bush Prestige,13.000000,Brouwerij Dubuisson
Bush 7,7.500000,Brouwerij Dubuisson
Cambrinus,5.100000,Brouwerij Verhaeghe
Campus Premium,5.000000,Brouwerij Huyghe
Campus,7.000000,Brouwerij Huyghe
Campus Gold,6.200000,Brouwerij Huyghe
Canaille,5.200000,Brouwerij Grain d’Orge
Canaster,8.700000,Brouwerij De Glazen Toren
Cantillon Fou’ Foune,5.000000,Brouwerij Cantillon
Cantillon Geuze,5.000000,Brouwerij Cantillon
Caper Fumatis,6.300000,Brouwerij Alvinne
Capoen,6.500000,De ProefBrouwerij
Captain CookerManuka Beer,5.700000,De ProefBrouwerij voor Captain Cooker
Captain CookerWhite Manuka Beer,4.500000,De ProefBrouwerij voor Captain Cooker
Cara Pils,4.900000,Brouwerij Haacht
Caracole,8.000000,Brouwerij Caracole
Carioca,4.800000,De Lion à Plume bij Brouwerij deBastogne
Carlos,6.500000,Brouwerij Contreras
Carnavalsbier,6.100000,Brouwerij De Graal voorbierfirma Vacas
Carrousel,6.000000,Brouwerij De Vlier
Caulier Brune,6.800000,De ProefBrouwerij voor The House ofCaulier
Caulier SpecialExtra,4.300000,De ProefBrouwerij voor The House ofCaulier
Caulier Blonde,6.800000,De ProefBrouwerij voor The House ofCaulier
Caves,5.800000,Brouwerij Verhaeghe
Ceci n’est pasun Barley Wine,10.000000,Brouwerij Sainte-Hélène
Ceci n’est pasune saison,6.500000,t HofBrouwerijke
Ceci n’est pasune stout,6.500000,t HofBrouwerijke
Ceci n’est pasune triple,8.000000,t HofBrouwerijke
Celestus,5.000000,Brouwerij Haacht
Celis White,5.000000,Brouwerij Van Steenberge
Celtic Angel,6.200000,De ProefBrouwerij voor MicroBrouwerijAchilles
Cervesia,8.000000,Brouwerij Dupont
Cervoise del’Avouerie d’Anthisnes,5.000000,Brouwerij de Silly
Cesar,8.500000,Brouwerij Van Steenberge
Cezarken,5.500000,Brouwerij Strubbe voorBrouwerij Crombé
Chapeau Gueuze,5.500000,Brouwerij De Troch
Chapeau Abricot,3.500000,Brouwerij De Troch
Chapeau Banana,3.500000,Brouwerij De Troch
Chapeau CuvéeOude Gueuze,5.500000,Brouwerij De Troch
Chapeau Exotic(ananas),3.500000,Brouwerij De Troch
Chapeau Faro,4.750000,Brouwerij De Troch
Chapeau Fraises,3.500000,Brouwerij De Troch
Chapeau Framboise,3.500000,Brouwerij De Troch
Chapeau Kriek,3.500000,Brouwerij De Troch
Chapeau Lemon,3.500000,Brouwerij De Troch
Chapeau Mirabelle,3.500000,Brouwerij De Troch
Chapeau Pêche,3.500000,Brouwerij De Troch
Chapeau WinterGueuze,5.600000,Brouwerij De Troch
Charles Quint,6.300000,Haacht
Chimay Blauw,9.000000,Abdij Notre-Dame de Scourmont
Chimay Rood,7.000000,Abdij Notre-Dame de Scourmont
Chimay Wit,8.000000,Abdij Notre-Dame de Scourmont
Chimay dorée,4.800000,Abdij Notre-Dame de Scourmont
Chouffe Bok 6666,6.000000,Brouwerij d’Achouffe(Duvel-Moortgat)
Chouffe Soleil,6.000000,Brouwerij d’Achouffe
Christmas Leroy,7.500000,Brouwerij Van Eecke
ChristmasVerhaeghe,7.200000,Brouwerij Verhaeghe
Christmas PaleAle,6.300000,Brouwerij De Ryck
Ciney Blond,7.000000,Alken-Maes (Heineken)
Ciney Bruin,7.000000,Alken-Maes (Heineken)
Cluysenaer,7.000000,De ProefBrouwerij voor BrouwerijCluysenaer
Cnudde Bizon,5.500000,Brouwerij Cnudde
CnuddeOudenaards bruin (Kerkhofbier),5.000000,Brouwerij Cnudde
Colère Rouge,5.000000,Brouwerij Millevertus
Content,7.500000,Brouwerij De Graal voor DeVerhuisBrouwerij
Contrapils,5.000000,Brouwerij Contreras
Contreras’Especial Mars,6.500000,Brouwerij Contreras
Cookie Beer,8.000000,Brouwerij d’Ecaussinnes
Coq Hardi,5.500000,Brouwerij Haacht
Cornet,8.500000,Brouwerij Palm
Corsendonk Agnus,7.500000,Brouwerij du Bocq voorCorsendonk nv
Corsendonk Blond,6.500000,Brouwerij du Bocq voorCorsendonk nv
Corsendonk Bruin,6.500000,Brouwerij du Bocq voorCorsendonk nv
CorsendonkChristmas Ale,8.500000,Brouwerij du Bocq voorCorsendonk nv
Corsendonk Pater,7.500000,Brouwerij du Bocq voorCorsendonk nv
Corsendonk Rousse,8.000000,Brouwerij du Bocq voorCorsendonk nv
Corsendonk Summum Goudblond,8.000000,Brouwerij du Bocq voorCorsendonk nv
Corsendonk Summum Roodbruin,8.000000,Brouwerij du Bocq voorCorsendonk nv
CorsendonkTriple 11.11.11,7.500000,Brouwerij du Bocq voorCorsendonk nv
CouckelaerschenDoedel,6.500000,Brouwerij Strubbe
Courage,8.000000,Brouwerij De Dochter van deKorenaar
Coy’Heimsen,6.000000,Brouwerij Van Eecke
Crack Pils,5.000000,Brouwerij Het Sas
Crianza,7.000000,Brouwerij de la Senne
Cristal Alken,4.800000,Alken-Maes (Heineken)
Cristal 1928,5.800000,Alken-Maes (Heineken)
Cuvée Angélique,8.300000,Brouwerij De Glazen Toren
Cuvée de Bouillon,6.500000,Brouwerij de Bouillon
Cuvée deBriqville,7.000000,Brouwerij Van Steenberge
Cuvée de Francorchamps,8.000000,Brouwerij Lefebvre
Cuvée De Ranke,7.000000,Brouwerij De Ranke
Cuvée des Trolls,7.000000,Brouwerij Dubuisson
Cuvée des TrollsTriple,7.000000,Brouwerij Dubuisson
Cuvée Delphine,13.000000,De Struise Brouwers bij Brouwerij Deca
Cuvée d’Erpigny,15.000000,Brouwerij Alvinne
Cuvée du Château,11.000000,Brouwerij Van Honsebrouck
Cuvée du FloAmbrée,8.500000,Brouwerij du Flo
Cuvée du FloBlonde,8.000000,Brouwerij du Flo
Cuvée du FloBrune,9.000000,Brouwerij du Flo
Cuvée du FloFruit,6.500000,Brouwerij du Flo
Cuvée du Flo Miel,8.500000,Brouwerij du Flo
Cuvée du Tchesté,7.500000,Brouwerij Les 3 Fourquets inopdracht van de Confrérie du Tchesté de Neufchâteau
Cuvée Ermesinde,7.800000,Brouwerij Saint-Monon
Cuvée Freddy,10.000000,Brouwerij Alvinne
Cuvée Jeun’homme,6.500000,Brouwerij De Leite
Cuvée Jolie Môme,4.500000,Brouwerij du Flo
Cuvée René OudeGeuze,5.500000,Brouwerij Lindemans
Cuvée René OudeKriek,6.000000,Brouwerij Lindemans
Cuvée Li Crochon,8.700000,Brouwerij Du Bocq
Cuvée Mam’zelle,8.500000,Brouwerij De Leite
Cuvée Modeste,7.200000,Brouwerij De Koninck
CuvéeSaint-Antoine Blonde,7.500000,Brouwerij du Flo
CuvéeSaint-Antoine Brune,9.000000,Brouwerij du Flo
Cuvée Saint Gilloise,5.000000,Brouwerij Cantillon
Cuvée van de Keizer Blauw,11.000000,Brouwerij Het Anker
Cuvée van de Keizer Rood,10.000000,Brouwerij Het Anker
Dale,6.400000,De Proefbrouwerij
